,Name,Price,Model Name,Color,SIM Type,Touchscreen,Display Size,Resolution,Operating System,Processor Core,Primary Clock Speed,Internal Storage,RAM,Primary Camera Available,Primary Camera,Secondary Camera Available,Secondary Camera,Full HD Recording,Network Type,Bluetooth Support,Wi-Fi,Audio Jack,GPS Support,Battery Capacity,Weight,Domestic Warranty,Product Rating,Camera Rating,Battery Rating,Display Rating,Design Rating
166,Micromax X413  (Black),₹989,X413,Black,Dual Sim,No,4.5 cm (1.77 inch),240 x 320$$pixel,Series 30+,Single Core,1 MHz,32 MB,32 MB,Yes,0.3MP Rear Camera,Yes,16MP Front Camera,No,2G,Yes,No,3.5mm,No,800 mAh,90.5 g,1 Year,4,2.9,3.6,3.5,3.7
167,Micromax X412  (Blue),₹965,X412,Blue,Dual Sim,No,4.5 cm (1.77 inch),240x320,Series 30+,Single Core,1 MHz,32 MB,32 MB,Yes,0.3MP Rear Camera,Yes,16MP Front Camera,No,2G,Yes,No,3.5mm,No,800 mAh,90.5 g,1 Year,3.9,2.5,3.5,3.3,3.6
168,"vivo V27 5G (Noble Black, 128 GB)  (8 GB RAM)","₹32,999",V27 5G,Noble Black,Dual Sim,Yes,17.22 cm (6.78 Inch),2400 × 1080 Pixels,Android 13,Octa Core,2.8 GHz,128 GB,8 GB,Yes,50MP (OIS) + 8MP + 2MP,Yes,50MP Front Camera,No,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,4600 mAh,180 g,1 Year,4.4,4.5,4.1,4.7,4.7
169,LAVA GEM  (Gold Black DS),"₹1,610",GEM,Gold Black DS,Dual Sim,No,7.11 cm (2.8 inch),320x240 Pixels,Android 13,Octa Core,1.2 MHz,0 MB,8 GB,Yes,1.3MP Rear Camera,No,50MP Front Camera,Yes,2G,Yes,No,3.5 mm,No,1750 mAh,180 g,1 Year,4.2,2.9,4.1,3.9,4.0
170,Nokia 125 TA-1253 DS  (White),"₹2,099",125 TA-1253 DS,White,Dual Sim,No,6.1 cm (2.4 inch),320 x 240 Pixels,Series 30+,Octa Core,1.2 MHz,4 MB,4 MB,No,1.3MP Rear Camera,No,50MP Front Camera,No,2G,No,No,3.5mm,No,1020 mAh,91.3 g,1 Year,4,2.7,3.6,3.6,3.6
171,"POCO M5 (Yellow, 128 GB)  (6 GB RAM)","₹11,999",M5,Yellow,Dual Sim,Yes,16.71 cm (6.58 inch),2400 x 1080 Pixels,Android 12,Octa Core,2.2 GHz,128 GB,6 GB,Yes,50MP + 2MP Depth Sensor + 2MP Macro Sensor,Yes,8MP Front Camera,Yes,"4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,201 g,1 Year,4.2,3.6,4.1,4.0,4.1
172,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)  (6 GB RAM)","₹19,131",Nord CE 2 Lite 5G,Black Dusk,Dual Sim,Yes,16.74 cm (6.59 inch),2412 x 1080 Pixels,Android 13,Octa Core,2.2 GHz,128 GB,6 GB,Yes,64MP Rear Camera,Yes,8MP Front Camera,Yes,5G,Yes,Yes,3.5mm,Yes,5000 mAh,201 g,1 Year,4.4,4.1,4.2,4.2,4.1
173,LAVA Hero 600i  (Blue),₹899,Hero 600i,Blue,Dual Sim,No,4.57 cm (1.8 inch),128*160,0,Octa Core,2.2 GHz,3 MB,4 MB,No,64MP Rear Camera,No,8MP Front Camera,No,2G,Yes,No,3.5mm,No,620 mAh,201 g,12 Months,4.1,3.1,3.8,4.0,4.0
174,Motorola a10  (Rose Gold),"₹1,424",a10,Rose Gold,Dual Sim,No,4.57 cm (1.8 inch),160 x 128 Pixels,0,Octa Core,2.2 GHz,0 MB,4 MB,No,64MP Rear Camera,No,8MP Front Camera,No,2G,Yes,No,3.5 mm,No,1750 mAh,81.9 g,2 Year,4.2,2.9,4.2,3.8,4.0
175,"vivo V27 5G (Magic Blue, 128 GB)  (8 GB RAM)","₹32,999",V27 5G,Magic Blue,Dual Sim,Yes,17.22 cm (6.78 Inch),2400 × 1080 Pixels,Android 13,Octa Core,2.8 GHz,128 GB,8 GB,Yes,50MP (OIS) + 8MP + 2MP,Yes,50MP Front Camera,No,"5G, 4G, 3G, 2G",Yes,Yes,3.5 mm,Yes,4600 mAh,180 g,1 Year,4.4,4.5,4.1,4.7,4.7
176,itel MagicX Pro (4G Hotspot)  (Blue),"₹2,647",MagicX Pro (4G Hotspot),Blue,Dual Sim,No,6.1 cm (2.4 inch),320 x 240 Pixels,RTOS,Octa Core,1 GHz,128 MB,64 MB,Yes,0.3MP Rear Camera,Yes,50MP Front Camera,No,4G,Yes,Yes,3.5 mm,Yes,2500 mAh,180 g,1 Year,3.9,2.5,3.9,3.6,3.9
177,"POCO M4 Pro (Yellow, 64 GB)  (6 GB RAM)","₹11,999",M4 Pro,Yellow,Dual Sim,Yes,16.33 cm (6.43 inch),2400 x 1080 Pixels,Android 11,Octa Core,2.05 GHz,64 GB,6 GB,Yes,64MP + 8MP + 2MP,Yes,16MP Front Camera,Yes,"4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,179.5 g,1 Year,4.3,3.9,4.1,4.3,4.1
178,"OPPO A17 (Lake Blue, 64 GB)  (4 GB RAM)","₹12,499",A17,Lake Blue,Dual Sim,Yes,16.66 cm (6.56 inch),1612 x 720 Pixels,Android 12,Octa Core,2.3 GHz,64 GB,4 GB,Yes,50MP + 0.3MP + 0.3MP,Yes,5MP Front Camera,Yes,"4G VOLTE, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,189 g,1 Year,4.4,3.9,4.2,4.2,4.3
179,LAVA Hero 600i  (Sapphire Blue),₹909,Hero 600i,Sapphire Blue,Dual Sim,No,4.57 cm (1.8 inch),128*160,0,Octa Core,2.3 GHz,3 MB,4 MB,Yes,50MP + 0.3MP + 0.3MP,Yes,5MP Front Camera,No,2G,Yes,No,3.5mm,No,620 mAh,189 g,12 Months,4.1,3.1,3.8,4.0,4.0
180,"REDMI 10A (Sea Blue, 32 GB)  (3 GB RAM)","₹8,490",10A,Sea Blue,Dual Sim,Yes,16.59 cm (6.53 inch),1600X700 Pixels,Android,Octa Core,2.2 MHz,32 GB,3 GB,,13MP Rear Camera,,,,4G VOLTE,,,,,5000 mAh,,,4.1,3.5,4.0,3.8,3.7
181,"OPPO A17k (Navy Blue, 64 GB)  (3 GB RAM)","₹9,499",A17k,Navy Blue,Dual Sim,Yes,16.66 cm (6.56 inch),1612 x 720 Pixels,Android 12,Octa Core,2.3 GHz,64 GB,3 GB,Yes,8MP Rear Camera,Yes,5MP Front Camera,Yes,"4G VOLTE, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,189 g,1 Year,4.5,3.6,4.0,4.0,4.0
182,"OPPO A17k (Gold, 64 GB)  (3 GB RAM)","₹9,499",A17k,Gold,Dual Sim,Yes,16.66 cm (6.56 inch),1612 x 720 Pixels,Android 12,Octa Core,2.3 GHz,64 GB,3 GB,Yes,8MP Rear Camera,Yes,5MP Front Camera,Yes,"4G VOLTE, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,189 g,1 Year,4.5,3.6,4.0,4.0,4.0
183,"APPLE iPhone 14 (Midnight, 128 GB)","₹71,999",iPhone 14,Midnight,Dual Sim(Nano + eSIM),Yes,15.49 cm (6.1 inch),2532 x 1170 Pixels,iOS 16,Hexa Core,2.3 GHz,128 GB,3 GB,Yes,12MP + 12MP,Yes,12MP Front Camera,Yes,"5G, 4G VOLTE, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,172 g,1 Year,4.6,4.6,4.4,4.6,4.6
184,"POCO X5 5G (Jaguar Black, 128 GB)  (6 GB RAM)","₹16,999",X5 5G,Jaguar Black,Dual Sim,Yes,16.94 cm (6.67 inch),2400 x 1080 Pixels,Android 12,Octa Core,2.2 GHz,128 GB,6 GB,Yes,48MP + 8MP + 2MP,Yes,13MP Front Camera,Yes,"2G, 3G, 4G, 4G VOLTE, 5G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,4.2,3.3,4.2,4.3,4.0
185,"realme 9i 5G (Metallica Gold, 64 GB)  (4 GB RAM)","₹14,999",9i 5G,Metallica Gold,Dual Sim,Yes,16.76 cm (6.6 inch),2408 x 1080 Pixels,Android 12,Octa Core,2.4 GHz,64 GB,4 GB,Yes,50MP + 2MP + 2MP,Yes,8MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,187 g,1 Year,4.5,3.9,4.1,4.1,4.3
186,"REDMI 10A (Charcoal Black, 64 GB)  (4 GB RAM)","₹8,694",10A,Charcoal Black,Dual Sim,Yes,16.59 cm (6.53 inch),1600X700 Pixels,Android,Octa Core,2.2 GHz,64 GB,4 GB,Yes,13MP Rear Camera,Yes,8MP Front Camera,Yes,4G VOLTE,Yes,Yes,3.5mm,Yes,5000 mAh,187 g,1 Year,4.2,3.5,3.9,3.8,3.8
187,"realme 9i 5G (Soulful Blue, 64 GB)  (4 GB RAM)","₹14,999",9i 5G,Soulful Blue,Dual Sim,Yes,16.76 cm (6.6 inch),2408 x 1080 Pixels,Android 12,Octa Core,2.4 GHz,64 GB,4 GB,Yes,50MP + 2MP + 2MP,Yes,8MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,187 g,1 Year,4.5,3.9,4.1,4.1,4.3
188,"realme 9i 5G (Rocking Black, 128 GB)  (6 GB RAM)","₹16,999",9i 5G,Rocking Black,Dual Sim,Yes,16.76 cm (6.6 inch),2408 x 1080 Pixels,Android 12,Octa Core,2.4 GHz,128 GB,6 GB,Yes,50MP + 2MP + 2MP,Yes,8MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,187 g,1 Year,4.3,3.9,4.1,4.1,4.2
189,"POCO X5 5G (Wildcat Blue, 128 GB)  (6 GB RAM)","₹16,999",X5 5G,Wildcat Blue,Dual Sim,Yes,16.94 cm (6.67 inch),2400 x 1080 Pixels,Android 12,Octa Core,2.2 GHz,128 GB,6 GB,Yes,48MP + 8MP + 2MP,Yes,13MP Front Camera,Yes,"2G, 3G, 4G, 4G VOLTE, 5G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,4.2,3.3,4.2,4.3,4.0
190,Micromax X412  (Black&Red),₹932,X412,Black&Red,Dual Sim,No,4.5 cm (1.77 inch),320 x 240$$Pixels,Android 12,Octa Core,1 MHz,32 MB,32 MB,Yes,48MP + 8MP + 2MP,Yes,13MP Front Camera,Yes,2G,Yes,Yes,3.5mm,Yes,800 mAh,188 g,1 Year,3.9,2.5,3.5,3.3,3.6
191,itel It2171  (Elegant Black),₹999,It2171,Elegant Black,Dual Sim,No,4.57 cm (1.8 inch),320 x 240$$Pixels,Android 12,Octa Core,1 MHz,32 MB,32 MB,Yes,0.3MP Rear Camera,Yes,13MP Front Camera,Yes,2G,Yes,Yes,3.5mm,Yes,1000 mAh,188 g,1 Year,4.1,2.9,3.7,3.6,3.9
192,itel It2171  (City Blue),₹999,It2171,City Blue,Dual Sim,No,4.57 cm (1.8 inch),320 x 240$$Pixels,Android 12,Octa Core,1 MHz,32 MB,32 MB,Yes,0.3MP Rear Camera,Yes,13MP Front Camera,Yes,2G,Yes,Yes,3.5mm,Yes,1000 mAh,188 g,1 Year,4.1,2.9,3.7,3.6,3.9
193,Kechaoda K66 The Music House 4  (Black),"₹1,210",K66 The Music House 4,Black,Dual Sim,No,4.57 cm (1.8 inch),320 x 480$$Pixels,0,Octa Core,1 MHz,64 MB,32 MB,Yes,1.3MP Rear Camera,No,13MP Front Camera,Yes,2G,Yes,Yes,3.5mm,Yes,400 mAh,188 g,1 Year,3.9,2.7,3.0,3.3,3.5
194,"POCO X5 5G (Supernova Green, 128 GB)  (6 GB RAM)","₹16,999",X5 5G,Supernova Green,Dual Sim,Yes,16.94 cm (6.67 inch),2400 x 1080 Pixels,Android 12,Octa Core,2.2 GHz,128 GB,6 GB,Yes,48MP + 8MP + 2MP,Yes,13MP Front Camera,Yes,"2G, 3G, 4G, 4G VOLTE, 5G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,4.2,3.3,4.2,4.3,4.0
195,"POCO X5 5G (Jaguar Black, 256 GB)  (8 GB RAM)","₹18,999",X5 5G,Jaguar Black,Dual Sim,Yes,16.94 cm (6.67 inch),2400 x 1080 Pixels,Android 12,Octa Core,2.2 GHz,256 GB,8 GB,Yes,48MP + 8MP + 2MP,Yes,13MP Front Camera,Yes,"2G, 3G, 4G, 4G VOLTE, 5G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,4.2,3.1,3.9,4.0,3.8
196,"SAMSUNG Galaxy M33 5G (Emarld Brown, 128 GB)  (6 GB RAM)","₹16,076",Galaxy M33 5G,Emarld Brown,Dual Sim,Yes,16.76 cm (6.6 inch),1080x2400 Pixels,Android 12,Octa Core,2.4 GHz,128 GB,6 GB,Yes,50MP Rear Camera,Yes,13MP Front Camera,Yes,5G,Yes,Yes,3.5mm,Yes,6000 mAh,188 g,1 Year,4.2,3.8,4.1,4.0,3.9
197,"vivo V27 5G (Noble Black, 128 GB)  (8 GB RAM)","₹32,999",V27 5G,Noble Black,Dual Sim,Yes,17.22 cm (6.78 Inch),2400 × 1080 Pixels,Android 13,Octa Core,2.8 GHz,128 GB,8 GB,Yes,50MP (OIS) + 8MP + 2MP,Yes,50MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,4600 mAh,180 g,1 Year,4.4,4.5,4.1,4.7,4.7
198,,0,V27 5G,Noble Black,Dual Sim,Yes,17.22 cm (6.78 Inch),2400 × 1080 Pixels,Android 13,Octa Core,2.8 GHz,128 GB,8 GB,Yes,50MP (OIS) + 8MP + 2MP,Yes,50MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,4600 mAh,180 g,1 Year,0.0,0.0,0.0,0.0,0.0
199,"Infinix HOT 20 5G (Racing Black, 64 GB)  (4 GB RAM)","₹11,499",M4 Pro,Yellow,Dual Sim,Yes,16.33 cm (6.43 inch),2400 x 1080 Pixels,Android 11,Octa Core,2.05 GHz,64 GB,6 GB,Yes,64MP + 8MP + 2MP,Yes,16MP Front Camera,Yes,"4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,179.5 g,1 Year,4.2,3.6,3.8,3.9,3.9
200,Micromax X412  (Blue),₹964,M4 Pro,Yellow,Dual Sim,Yes,16.33 cm (6.43 inch),2400 x 1080 Pixels,Android 11,Octa Core,2.05 GHz,64 GB,6 GB,Yes,64MP + 8MP + 2MP,Yes,16MP Front Camera,Yes,"4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,179.5 g,1 Year,3.9,2.5,3.5,3.3,3.6
201,"vivo V27 5G (Magic Blue, 128 GB)  (8 GB RAM)","₹32,999",V27 5G,Magic Blue,Dual Sim,Yes,17.22 cm (6.78 Inch),2400 × 1080 Pixels,Android 13,Octa Core,2.8 GHz,128 GB,8 GB,Yes,50MP (OIS) + 8MP + 2MP,Yes,50MP Front Camera,,"5G, 4G, 3G, 2G",Yes,Yes,,Yes,4600 mAh,180 g,1 Year,4.4,4.5,4.1,4.7,4.7
202,"REDMI Note 12 (Lunar Black, 64 GB)  (6 GB RAM)","₹14,999",Note 12,Lunar Black,Dual Sim,Yes,16.94 cm (6.67 inch),2400 x 1080 Pixels,Android 13,Octa Core,2.8 GHz,64 GB,6 GB,Yes,50MP + 8MP + 2MP,Yes,13MP Front Camera,Yes,"2G, 3G, 4G, 4G VOLTE",Yes,Yes,3.5mm,Yes,5000 mAh,186 g,1 Year,4.2,3.3,4.1,4.2,4.5
203,Nokia 150 DS 2020  (Red),"₹2,499",150 DS 2020,Red,Dual Sim,No,6.1 cm (2.4 inch),320 x 240 Pixels,Series 30+,Octa Core,2.8 GHz,4 MB,4 MB,Yes,0.3MP Rear Camera,Yes,13MP Front Camera,No,2G,Yes,No,3.5mm,No,1020 mAh,90.5 g,1 Year,4.1,3.1,3.6,3.7,3.7
204,"MOTOROLA g82 5G (White Lily, 128 GB)  (8 GB RAM)","₹21,499",g82 5G,White Lily,Dual Sim,Yes,16.76 cm (6.6 inch),2400x1080 Pixels,Android 12,Octa Core,2.2 GHz,128 GB,8 GB,Yes,50MP + 8MP + 2MP,Yes,16MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,Yes,Yes,5000 mAh,173 g,1 Year,4.1,3.5,4.1,4.3,4.0
205,"vivo T1X (Space Blue, 64 GB)  (4 GB RAM)","₹11,999",T1X,Space Blue,Dual Sim,Yes,16.71 cm (6.58 inch),2408 x 1080 Pixels,Android 12,Octa Core,2.4 GHz,64 GB,4 GB,Yes,50MP + 2MP,Yes,8MP Front Camera,Yes,"4G, 3G, 2G",Yes,Yes,Yes,Yes,5000 mAh,182 g,1 Year,4.5,4.0,4.3,4.2,4.3
206,"vivo T1X (Gravity Black, 64 GB)  (4 GB RAM)","₹11,999",T1X,Gravity Black,Dual Sim,Yes,16.71 cm (6.58 inch),2408 x 1080 Pixels,Android 12,Octa Core,2.4 GHz,64 GB,4 GB,Yes,50MP + 2MP,Yes,8MP Front Camera,Yes,"4G, 3G, 2G",Yes,Yes,Yes,Yes,5000 mAh,182 g,1 Year,4.5,4.0,4.3,4.2,4.3
207,"vivo T1X (Gravity Black, 128 GB)  (4 GB RAM)","₹12,999",T1X,Gravity Black,Dual Sim,Yes,16.71 cm (6.58 inch),2408 x 1080 Pixels,Android 12,Octa Core,2.4 GHz,128 GB,4 GB,Yes,50MP + 2MP,Yes,8MP Front Camera,Yes,"4G, 3G, 2G",Yes,Yes,Yes,Yes,5000 mAh,182 g,1 Year,4.5,4.0,4.3,4.2,4.3
208,"REDMI Note 12 (Sunrise Gold, 128 GB)  (6 GB RAM)","₹16,999",Note 12,Sunrise Gold,Dual Sim,Yes,16.94 cm (6.67 inch),2400 x 1080 Pixels,Android 13,Octa Core,2.8 GHz,128 GB,6 GB,Yes,50MP + 8MP + 2MP,Yes,13MP Front Camera,Yes,"2G, 3G, 4G, 4G VOLTE",Yes,Yes,3.5mm,Yes,5000 mAh,186 g,1 Year,4.2,3.3,4.1,4.2,4.5
209,Nokia 125 TA-1253 DS  (White),"₹2,099",125 TA-1253 DS,White,Dual Sim,No,6.1 cm (2.4 inch),320 x 240 Pixels,Series 30+,Octa Core,2.8 GHz,4 MB,4 MB,No,50MP + 8MP + 2MP,No,13MP Front Camera,No,2G,No,No,3.5mm,No,1020 mAh,91.3 g,1 Year,4,2.7,3.6,3.6,3.6
210,Nokia 105 PLUS  (Red),"₹1,549",105 PLUS,Red,Dual Sim,No,4.5 cm (1.77 inch),160 x 128 Pixels,Android 12,Octa Core,0.208 GHz,4 MB,4 MB,No,50MP (OIS) + 8MP + 2MP,No,0MP Front Camera,Yes,2G,No,Yes,3.5mm,No,1000 mAh,72 g,1 Year,4.1,2.9,3.8,3.8,3.9
211,"Infinix Note 12 Pro 5G (Snowfall, 128 GB)  (8 GB RAM)","₹16,999",Note 12 Pro 5G,Snowfall,Dual Sim,Yes,17.02 cm (6.7 inch),2400 x 1080 Pixels,Android 12,Octa Core,2.4 GHz,128 GB,8 GB,Yes,108MP + 2MP (Depth) + 2MP (Macro),Yes,16MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,4.1,3.9,3.9,4.1,4.1
212,"Infinix Note 12 Pro 5G (Force Black, 128 GB)  (8 GB RAM)","₹16,999",Note 12 Pro 5G,Force Black,Dual Sim,Yes,17.02 cm (6.7 inch),2400 x 1080 Pixels,Android 12,Octa Core,2.4 GHz,128 GB,8 GB,Yes,108MP + 2MP (Depth) + 2MP (Macro),Yes,16MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,4.1,3.9,3.9,4.1,4.1
213,"APPLE iPhone 13 ((PRODUCT)RED, 128 GB)","₹58,999",iPhone 13,(PRODUCT)RED,Dual Sim,Yes,15.49 cm (6.1 inch),2532 x 1170 Pixels,iOS 15,Hexa Core,2.4 GHz,128 GB,8 GB,Yes,Call Wait/Hold,Yes,16MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,4.7,4.6,4.4,4.7,4.6
214,"REDMI A1+ (Black, 32 GB)  (3 GB RAM)","₹7,499",iPhone 13,(PRODUCT)RED,Dual Sim,Yes,15.49 cm (6.1 inch),2532 x 1170 Pixels,iOS 15,Hexa Core,2.4 GHz,128 GB,8 GB,Yes,Call Wait/Hold,Yes,16MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,4,2.9,3.7,3.4,3.7
215,Energizer Hardcase E100  (Black),"₹1,099",iPhone 13,(PRODUCT)RED,Dual Sim,Yes,15.49 cm (6.1 inch),2532 x 1170 Pixels,iOS 15,Hexa Core,2.4 GHz,128 GB,8 GB,Yes,Call Wait/Hold,Yes,16MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,3.8,2.5,3.5,3.6,3.7
216,"REDMI Note 12 Pro 5G (Glacier Blue, 128 GB)  (6 GB RAM)","₹24,999",iPhone 13,(PRODUCT)RED,Dual Sim,Yes,15.49 cm (6.1 inch),2532 x 1170 Pixels,iOS 15,Hexa Core,2.4 GHz,128 GB,8 GB,Yes,Call Wait/Hold,Yes,16MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,4.3,4.0,4.1,4.4,4.3
217,"realme 10 (Rush Black, 64 GB)  (4 GB RAM)","₹13,999",iPhone 13,(PRODUCT)RED,Dual Sim,Yes,15.49 cm (6.1 inch),2532 x 1170 Pixels,iOS 15,Hexa Core,2.4 GHz,128 GB,8 GB,Yes,Speaker Phone,Yes,16MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,4.3,3.7,4.1,4.2,4.3
218,LAVA A3  (DARK BLUE GREY DS PA),"₹1,289",iPhone 13,(PRODUCT)RED,Dual Sim,Yes,15.49 cm (6.1 inch),2532 x 1170 Pixels,iOS 15,Hexa Core,2.4 GHz,128 GB,8 GB,Yes,Speaker Phone,Yes,16MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,4.2,3.0,4.2,3.8,4.0
219,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)  (8 GB RAM)","₹21,962",iPhone 13,(PRODUCT)RED,Dual Sim,Yes,15.49 cm (6.1 inch),2532 x 1170 Pixels,iOS 15,Hexa Core,2.4 GHz,128 GB,8 GB,Yes,Speaker Phone,Yes,16MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,4.3,4.1,4.1,4.2,4.1
220,"SAMSUNG Galaxy F14 5G (B.A.E. Purple, 128 GB)  (4 GB RAM)","₹14,490",iPhone 13,(PRODUCT)RED,Dual Sim,Yes,15.49 cm (6.1 inch),2532 x 1170 Pixels,iOS 15,Hexa Core,2.4 GHz,128 GB,8 GB,Yes,Call Wait/Hold,Yes,16MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,4.2,3.7,4.4,3.9,3.7
221,"vivo T1X (Gravity Black, 128 GB)  (6 GB RAM)","₹14,999",iPhone 13,(PRODUCT)RED,Dual Sim,Yes,15.49 cm (6.1 inch),2532 x 1170 Pixels,iOS 15,Hexa Core,2.4 GHz,128 GB,8 GB,Yes,Network Type,Yes,16MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,4.4,4.0,4.2,4.2,4.2
222,"vivo T1X (Space Blue, 128 GB)  (4 GB RAM)","₹12,999",iPhone 13,(PRODUCT)RED,Dual Sim,Yes,15.49 cm (6.1 inch),2532 x 1170 Pixels,iOS 15,Hexa Core,2.4 GHz,128 GB,8 GB,Yes,Network Type,Yes,16MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,4.5,4.0,4.3,4.2,4.3
223,"vivo T1X (Space Blue, 128 GB)  (6 GB RAM)","₹14,999",iPhone 13,(PRODUCT)RED,Dual Sim,Yes,15.49 cm (6.1 inch),2532 x 1170 Pixels,iOS 15,Hexa Core,2.4 GHz,128 GB,8 GB,Yes,Network Type,Yes,16MP Front Camera,Yes,"5G, 4G, 3G, 2G",Yes,Yes,3.5mm,Yes,5000 mAh,188 g,1 Year,4.4,4.0,4.2,4.2,4.2
